ID_Cliente,Edad,Genero,Producto,Precio,Cantidad,Dias_Desde_Ultima_Compra,Total_Compras,Descuento_Aplicado,Compra_Futura
551,23,F,Alicates,92.08,6,18,37,1,0
552,42,F,Sierra,196.27,8,295,26,0,1
553,30,M,Taladro,22.83,7,305,35,1,1
554,51,M,Sierra,108.55,8,170,34,1,0
555,25,M,Taladro,44.08,9,330,35,1,1
556,38,F,Martillo,194.43,6,194,40,1,1
557,51,F,Sierra,31.53,3,11,16,0,0
558,21,F,Alicates,86.68,3,194,38,1,0
559,42,F,Taladro,150.2,1,282,13,1,1
560,32,F,Alicates,143.87,5,181,23,0,1
561,21,F,Destornillador,90.32,4,304,22,1,0
562,62,F,Taladro,75.84,9,143,16,1,0
563,29,M,Sierra,85.55,9,315,28,0,1
564,49,F,Taladro,60.21,5,181,48,0,1
565,49,M,Alicates,49.01,4,29,35,0,1
566,45,M,Martillo,101.78,7,83,45,1,1
567,30,F,Taladro,61.02,6,165,46,1,0
568,48,F,Sierra,64.62,4,283,8,0,1
569,31,M,Destornillador,134.78,2,280,44,0,1
570,37,M,Martillo,194.02,1,95,22,0,1
571,35,F,Destornillador,124.69,4,265,21,1,0
572,46,F,Taladro,24.63,4,297,26,1,1
573,23,M,Alicates,24.36,1,295,40,0,1
574,49,F,Alicates,190.77,6,224,21,1,1
575,46,F,Sierra,66.49,4,332,25,0,1
576,60,F,Alicates,27.49,1,360,41,1,0
577,19,M,Martillo,123.82,1,41,1,1,1
578,40,M,Alicates,128.49,1,302,6,1,1
579,36,M,Sierra,133.22,8,245,23,1,1
580,48,F,Taladro,60.81,8,207,23,0,1
581,22,F,Taladro,12.87,2,236,43,1,1
582,36,M,Alicates,193.35,7,21,43,1,0
583,51,M,Destornillador,57.67,8,184,23,0,1
584,27,M,Taladro,138.44,8,241,32,1,0
585,42,F,Alicates,144.26,7,362,30,0,0
586,19,M,Sierra,125.9,5,282,13,0,0
587,28,M,Alicates,69.45,1,40,43,1,1
588,48,F,Taladro,61.51,9,335,18,1,1
589,32,F,Sierra,123.56,7,161,23,0,1
590,26,F,Alicates,174.56,2,159,15,0,1
591,40,M,Martillo,189.88,6,88,33,0,1
592,36,F,Sierra,30.12,2,321,21,1,0
593,26,F,Martillo,39.42,1,11,39,0,1
594,52,M,Destornillador,189.5,7,72,23,0,0
595,38,F,Sierra,149.94,2,75,27,0,0
596,26,M,Martillo,177.77,2,345,45,1,1
597,45,M,Taladro,48.5,5,200,44,0,0
598,63,F,Taladro,121.64,5,9,18,1,0
599,24,F,Destornillador,143.22,7,351,24,1,1
600,33,F,Sierra,139.22,1,225,47,0,1
